Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[21;1H[K[7m Manual page bash(1) line 2661/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a socket.[m
[21;1H[K[7m Manual page bash(1) line 2660/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-S[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2659/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is owned by the effective user id.[m
[21;1H[K[7m Manual page bash(1) line 2658/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-O[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2657/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and has been modified since it was last read.[m
[21;1H[K[7m Manual page bash(1) line 2656/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-N[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2655/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a symbolic link.[m
[21;1H[K[7m Manual page bash(1) line 2654/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-L[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2653/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is owned by the effective group id.[m
[21;1H[K[7m Manual page bash(1) line 2652/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-G[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2651/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is executable.[m
[21;1H[K[7m Manual page bash(1) line 2650/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-x[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2649/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is writable.[m
[21;1H[K[7m Manual page bash(1) line 2648/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-w[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2647/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and its set-user-id bit is set.[m
[21;1H[K[7m Manual page bash(1) line 2646/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-u[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2645/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-t[0m [4mfd[24m  True if file descriptor [4mfd[24m is open and refers to a terminal.[m
[21;1H[K[7m Manual page bash(1) line 2644/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and has a size greater than zero.[m
[21;1H[K[7m Manual page bash(1) line 2643/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-s[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2642/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is readable.[m
[21;1H[K[7m Manual page bash(1) line 2641/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-r[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2640/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a named pipe (FIFO).[m
[21;1H[K[7m Manual page bash(1) line 2639/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-p[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2638/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and its ``sticky'' bit is set.[m
[21;1H[K[7m Manual page bash(1) line 2637/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-k[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2636/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a symbolic link.[m
[21;1H[K[7m Manual page bash(1) line 2635/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-h[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2634/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is set-group-id.[m
[21;1H[K[7m Manual page bash(1) line 2633/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-g[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2632/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a regular file.[m
[21;1H[K[7m Manual page bash(1) line 2631/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-f[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2630/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists.[m
[21;1H[K[7m Manual page bash(1) line 2629/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-e[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2628/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a directory.[m
[21;1H[K[7m Manual page bash(1) line 2627/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-d[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2626/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a character special file.[m
[21;1H[K[7m Manual page bash(1) line 2625/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-c[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2624/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists and is a block special file.[m
[21;1H[K[7m Manual page bash(1) line 2623/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-b[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2622/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile[24m exists.[m
[21;1H[K[7m Manual page bash(1) line 2621/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-a[0m [4mfile[24m[m
[21;1H[K[7m Manual page bash(1) line 2620/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2619/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       the current locale.  The [1mtest[0m command sorts using ASCII ordering.[m
[21;1H[K[7m Manual page bash(1) line 2618/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       When used with [1m[[[0m, the [1m<[0m and [1m>[0m operators  sort  lexicographically  using[m
[21;1H[K[7m Manual page bash(1) line 2617/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2616/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       itself.[m
[21;1H[K[7m Manual page bash(1) line 2615/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       bolic  links and operate on the target of the link, rather than the link[m
[21;1H[K[7m Manual page bash(1) line 2614/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       Unless otherwise specified, primaries that operate on files follow  sym‐[m
[21;1H[K[7m Manual page bash(1) line 2613/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2612/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       or [4m/dev/stderr[24m, file descriptor 0, 1, or 2, respectively, is checked.[m
[21;1H[K[7m Manual page bash(1) line 2611/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mfile[24m argument to one of the primaries is one of [4m/dev/stdin[24m, [4m/dev/stdout[24m,[m
[21;1H[K[7m Manual page bash(1) line 2610/6591 40% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       is of the form [4m/dev/fd/n[24m, then file descriptor [4mn[24m  is  checked.   If  the[m
[21;1H[K[7m Manual page bash(1) line 2609/6591 40% (press h for help or q to quit)[27m[K[K[H[2J[HM[m
[HM       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[HM       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[HM       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[HM[m
[HM       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[HM       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[HM       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[HM[1mDESCRIPTION[0m[m
[HM[m
[HM       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[HM[1mCOPYRIGHT[0m[m
[HM[m
[HM       [1mbash[0m [options] [command_string | file][m
[HM[1mSYNOPSIS[0m[m
[HM[m
[HM       bash - GNU Bourne-Again SHell[m
[HM[1mNAME[0m[m
[HM[m
[HMBASH(1)                     General Commands Manual                     BASH(1)[m
[21;1H[K[7m Manual page bash(1) line 1/6591 0% (press h for help or q to quit)[27m[K[K/[KEE[KXX[KPP[KAA[KNN[KSS[KII[KOO[KNN[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H...skipping...
       [1msion[0m in the [1m[7mEXPANSION[27m[0m section.[m
[m
       When [1mbash[0m is invoked as an interactive login shell, or as a non-interac‐[m
       tive shell with the [1m--login[0m option, it first reads and executes commands[m
       from  the  file  [4m/etc/profile[24m,  if that file exists.  After reading that[m
       file, it looks for [4m~/.bash_profile[24m, [4m~/.bash_login[24m,  and  [4m~/.profile[24m,  in[m
       that  order, and reads and executes commands from the first one that ex‐[m
       ists and is readable.  The [1m--noprofile[0m option may be used when the shell[m
       is started to inhibit this behavior.[m
[m
       When  an interactive login shell exits, or a non-interactive login shell[m
       executes the [1mexit[0m builtin command, [1mbash[0m reads and executes commands from[m
       the file [4m~/.bash_logout[24m, if it exists.[m
[m
       When  an  interactive  shell  that is not a login shell is started, [1mbash[0m[m
       reads and executes commands  from  [4m/etc/bash.bashrc[24m  and  [4m~/.bashrc[24m,  if[m
       these  files  exist.   This may be inhibited by using the [1m--norc[0m option.[m
       The [1m--rcfile[0m [4mfile[24m option will force [1mbash[0m to read  and  execute  commands[m
       from [4mfile[24m instead of [4m/etc/bash.bashrc[24m and [4m~/.bashrc[24m.[m
[m
[7m Manual page bash(1) line 142/6591 2% (press h for help or q to quit)[27m[K[K/[K...skipping...
       [1mTORY[0m  [1m[7mEXPANSION[27m[0m below), the [4mhistory[24m [4mexpansion[24m character, usually [1m![0m, must[m
       be quoted to prevent history expansion.[m
[m
       There are three quoting mechanisms: the [4mescape[24m [4mcharacter[24m, single quotes,[m
       and double quotes.[m
[m
       A  non-quoted  backslash  ([1m\[0m) is the [4mescape[24m [4mcharacter[24m.  It preserves the[m
       literal value of the next character that follows, with the exception  of[m
       <newline>.   If  a [1m\[0m<newline> pair appears, and the backslash is not it‐[m
       self quoted, the [1m\[0m<newline> is treated as a line continuation (that  is,[m
       it is removed from the input stream and effectively ignored).[m
[m
       Enclosing  characters  in  single  quotes preserves the literal value of[m
       each character within the quotes.  A single quote may not occur  between[m
       single quotes, even when preceded by a backslash.[m
[m
       Enclosing characters in double quotes preserves the literal value of all[m
       characters within the quotes, with the exception of [1m$[0m, [1m`[0m, [1m\[0m,  and,  when[m
       history expansion is enabled, [1m![0m.  When the shell is in [4mposix[24m [4mmode[24m, the [1m![0m[m
       has no special meaning within double quotes, even when history expansion[m
[7m Manual page bash(1) line 609/6591 9% (press h for help or q to quit)[27m[K[K/[K...skipping...
       expanded, it must be enclosed in braces (see [1m[7mEXPANSION[27m[0m below).[m
[m
   [1mSpecial[0m [1mParameters[0m[m
       The  shell  treats  several  parameters specially.  These parameters may[m
       only be referenced; assignment to them is not allowed.[m
       [1m*[0m      Expands to the positional parameters, starting  from  one.   When[m
              the expansion is not within double quotes, each positional param‐[m
              eter expands to a separate word.  In contexts where  it  is  per‐[m
              formed,  those  words  are  subject to further word splitting and[m
              pathname expansion.  When  the  expansion  occurs  within  double[m
              quotes, it expands to a single word with the value of each param‐[m
              eter separated by the first character of the  [1mIFS[0m  special  vari‐[m
              able.  That is, "[1m$*[0m" is equivalent to "[1m$1[0m[4mc[24m[1m$2[0m[4mc[24m[1m...[0m", where [4mc[24m is the[m
              first character of the value of the [1mIFS[0m variable.  If [1mIFS[0m is  un‐[m
              set, the parameters are separated by spaces.  If [1mIFS[0m is null, the[m
              parameters are joined without intervening separators.[m
       [1m@[0m      Expands to the positional parameters, starting from one.  In con‐[m
              texts  where word splitting is performed, this expands each posi‐[m
              tional parameter to a separate word; if not within double quotes,[m
              these  words  are  subject  to word splitting.  In contexts where[m
[7m Manual page bash(1) line 760/6591 12% (press h for help or q to quit)[27m[K[K/[K...skipping...
              tokenization (see [1mHISTORY[0m [1m[7mEXPANSION[27m[0m below).  The first  character[m
              is  the  [4mhistory[24m [4mexpansion[24m character, the character which signals[m
              the start of a history expansion, normally `[1m![0m'.  The second char‐[m
              acter  is  the  [4mquick[24m  [4msubstitution[24m  character,  which is used as[m
              shorthand for re-running the previous command entered, substitut‐[m
              ing  one  string for another in the command.  The default is `[1m^[0m'.[m
              The optional third character is  the  character  which  indicates[m
              that  the  remainder  of  the line is a comment when found as the[m
              first character of a word, normally  `[1m#[0m'.   The  history  comment[m
              character  causes  history substitution to be skipped for the re‐[m
              maining words on the line.  It does  not  necessarily  cause  the[m
              shell parser to treat the rest of the line as a comment.[m
[m
   [1mArrays[0m[m
       [1mBash[0m  provides  one-dimensional indexed and associative array variables.[m
       Any variable may be used as an indexed array; the [1mdeclare[0m  builtin  will[m
       explicitly  declare  an array.  There
