Script started on 2024-10-17 11:04:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="106" LINES="17"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [7msystemctl list-units --all[27m[C[Csystemctl list-units --all[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m systemctl list-units --all
[?2004l[?1h=[0m[0;4m [0m[0m[0;4m UNIT                                                                                                   [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mboot.automount                                                                                         [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mproc-sys-fs-binfmt_misc.automount                                                                      [m[7m>[27m
  dev-disk-by\x2ddiskseq-1.device                                                                        [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2droot_decrypt.device                                                    [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2dshared_decrypt.device                                                  [m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d6f516c51cb2c473780077e8ebc6b8bb8\x2droot_decrypt.devi[m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d723aff476e784d6890b97b369954a351\x2dshared_decrypt.de[m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208.device                                                  [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart1.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
[7mlines 152-167[27m[K[K [KESCESC[KOO[KBB[K[0;1;38;5;185m●[0m[0;1;38;5;185m [0mconnman.service                                                                                        [m[7m>[27m
[7mlines 153-168[27m[K[K [KESCESC[KOO[KBB[K[0;1;38;5;185m●[0m[0;1;38;5;185m [0mconsole-screen.service                                                                                 [m[7m>[27m
[7mlines 154-169[27m[K[K [KESCESC[KOO[KBB[K  console-setup.service                                                                                  [m[7m>[27m
[7mlines 155-170[27m[K[K [KESCESC[KOO[KBB[K  containerd.service                                                                                     [m[7m>[27m
[7mlines 156-171[27m[K[K [KESCESC[KOO[KBB[K  cron.service                                                                                           [m[7m>[27m
[7mlines 157-172[27m[K[K [KESCESC[KOO[KBB[K  cups-browsed.service                                                                                   [m[7m>[27m
[7mlines 158-173[27m[K[K [KESCESC[KOO[KBB[K  cups.service                                                                                           [m[7m>[27m
[7mlines 159-174[27m[K[K [KESCESC[KOO[KAA[K[HM  apt-daily.service                                                                                      [m[7m>[27m
[17;1H[K[7mlines 158-173[27m[K[K [KESCESC[KOO[KAA[K[HM  apt-daily-upgrade.service                                                                              [m[7m>[27m
[17;1H[K[7mlines 157-172[27m[K[K [KESCESC[KOO[KAA[K[HM  apparmor.service                                                                                       [m[7m>[27m
[17;1H[K[7mlines 156-171[27m[K[K [KESCESC[KOO[KAA[K[HM  anacron.service                                                                                        [m[7m>[27m
[17;1H[K[7mlines 155-170[27m[K[K [KESCESC[KOO[KAA[K[HM  alsa-state.service                                                                                     [m[7m>[27m
[17;1H[K[7mlines 154-169[27m[K[K [KESCESC[KOO[KAA[K[HM  alsa-restore.service                                                                                   [m[7m>[27m
[17;1H[K[7mlines 153-168[27m[K[K [KESCESC[KOO[KAA[K[HM  accounts-daemon.service                                                                                [m[7m>[27m
[17;1H[K[7mlines 152-167[27m[K[K [KESCESC[KOO[KAA[K[HM[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msession-2.scope                                                                                        [m[7m>[27m
[17;1H[K[7mlines 151-166[27m[K[K [KESCESC[KOO[KAA[K[HM  init.scope                                                                                             [m[7m>[27m
[17;1H[K[7mlines 150-165[27m[K[K [KESCESC[KOO[KAA[K[HM[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msystemd-ask-password-wall.path                                                                         [m[7m>[27m
[17;1H[K[7mlines 149-164[27m[K[K [KESCESC[KOO[KAA[K[HM  systemd-ask-password-plymouth.path                                                                     [m[7m>[27m
[17;1H[K[7mlines 148-163[27m[K[K [KESCESC[KOO[KAA[K[HM  systemd-ask-password-console.path                                                                      [m[7m>[27m
[17;1H[K[7mlines 147-162[27m[K[K [KESCESC[KOO[KAA[K[HM  cups.path                                                                                              [m[7m>[27m
[17;1H[K[7mlines 146-161[27m[K[K [KESCESC[KOO[KAA[K[HM[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mvar-lib-machines.mount                                                                                 [m[7m>[27m
[17;1H[K[7mlines 145-160[27m[K[K [KESCESC[KOO[KAA[K[HM[0;1;38;5;185m●[0m[0;1;38;5;185m [0mtmp.mount                                                                                              [m[7m>[27m
[17;1H[K[7mlines 144-159[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-kernel-tracing.mount                                                                               [m[7m>[27m
[17;1H[K[7mlines 143-158[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-kernel-debug.mount                                                                                 [m[7m>[27m
[17;1H[K[7mlines 142-157[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-kernel-config.mount                                                                                [m[7m>[27m
[17;1H[K[7mlines 141-156[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-fs-fuse-connections.mount                                                                          [m[7m>[27m
[17;1H[K[7mlines 140-155[27m[K[K [KESCESC[KOO[KAA[K[HM  shared.mount                                                                                           [m[7m>[27m
[17;1H[K[7mlines 139-154[27m[K[K [KESCESC[KOO[KAA[K[HM  run-user-1000.mount                                                                                    [m[7m>[27m
[17;1H[K[7mlines 138-153[27m[K[K [KESCESC[KOO[KAA[K[HM  run-user-1000-gvfs.mount                                                                               [m[7m>[27m
[17;1H[K[7mlines 137-152[27m[K[K [KESCESC[KOO[KAA[K[HM  run-user-1000-doc.mount                                                                                [m[7m>[27m
[17;1H[K[7mlines 136-151[27m[K[K [KESCESC[KOO[KAA[K[HM  run-rpc_pipefs.mount                                                                                   [m[7m>[27m
[17;1H[K[7mlines 135-150[27m[K[K [KESCESC[KOO[KAA[K[HM  run-credentials-systemd\x2dtmpfiles\x2dsetup\x2ddev.service.mount                                      [m[7m>[27m
[17;1H[K[7mlines 134-149[27m[K[K [KESCESC[KOO[KAA[K[HM  run-credentials-systemd\x2dtmpfiles\x2dsetup.service.mount                                             [m[7m>[27m
[17;1H[K[7mlines 133-148[27m[K[K [KESCESC[KOO[KAA[K[HM  run-credentials-systemd\x2dsysusers.service.mount                                                      [m[7m>[27m
[17;1H[K[7mlines 132-147[27m[K[K [KESCESC[KOO[KAA[K[HM  run-credentials-systemd\x2dsysctl.service.mount                                                        [m[7m>[27m
[17;1H[K[7mlines 131-146[27m[K[K [KESCESC[KOO[KAA[K[HM  proc-sys-fs-binfmt_misc.mount                                                                          [m[7m>[27m
[17;1H[K[7mlines 130-145[27m[K[K [KESCESC[KOO[KAA[K[HM  proc-fs-nfsd.mount                                                                                     [m[7m>[27m
[17;1H[K[7mlines 129-144[27m[K[K [KESCESC[KOO[KAA[K[HM[0;1;38;5;185m●[0m[0;1;38;5;185m [0mhome.mount                                                                                             [m[7m>[27m
[17;1H[K[7mlines 128-143[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-mqueue.mount                                                                                       [m[7m>[27m
[17;1H[K[7mlines 127-142[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-hugepages.mount                                                                                    [m[7m>[27m
[17;1H[K[7mlines 126-141[27m[K[K [KESCESC[KOO[KAA[K[HM  boot.mount                                                                                             [m[7m>[27m
[17;1H[K[7mlines 125-140[27m[K[K [KESCESC[KOO[KAA[K[HM  boot-efi.mount                                                                                         [m[7m>[27m
[17;1H[K[7mlines 124-139[27m[K[K [KESCESC[KOO[KAA[K[HM  -.mount                                                                                                [m[7m>[27m
[17;1H[K[7mlines 123-138[27m[K[K [KESCESC[KOO[KAA[K[HM[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msys-subsystem-net-devices-wlp0s20f3.device                                                             [m[7m>[27m
[17;1H[K[7mlines 122-137[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-net-devices-tailscale0.device                                                            [m[7m>[27m
[17;1H[K[7mlines 121-136[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-net-devices-docker0.device                                                               [m[7m>[27m
[17;1H[K[7mlines 120-135[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-net-devices-br\x2dbfa6925dce76.device                                                    [m[7m>[27m
[17;1H[K[7mlines 119-134[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-bluetooth-devices-hci0:3586.device                                                       [m[7m>[27m
[17;1H[K[7mlines 118-133[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-bluetooth-devices-hci0:3585.device                                                       [m[7m>[27m
[17;1H[K[7mlines 117-132[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-subsystem-bluetooth-devices-hci0.device                                                            [m[7m>[27m
[17;1H[K[7mlines 116-131[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-module-fuse.device                                                                                 [m[7m>[27m
[17;1H[K[7mlines 115-130[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-module-configfs.device                                                                             [m[7m>[27m
[17;1H[K[7mlines 114-129[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-net-tailscale0.device                                                              [m[7m>[27m
[17;1H[K[7mlines 113-128[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-net-docker0.device                                                                 [m[7m>[27m
[17;1H[K[7mlines 112-127[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-net-br\x2dbfa6925dce76.device                                                      [m[7m>[27m
[17;1H[K[7mlines 111-126[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-misc-rfkill.device                                                                 [m[7m>[27m
[17;1H[K[7mlines 110-125[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-block-dm\x2d1.device                                                               [m[7m>[27m
[17;1H[K[7mlines 109-124[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-virtual-block-dm\x2d0.device                                                               [m[7m>[27m
[17;1H[K[7mlines 108-123[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-platform-serial8250-tty-ttyS3.device                                                       [m[7m>[27m
[17;1H[K[7mlines 107-122[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-platform-serial8250-tty-ttyS2.device                                                       [m[7m>[27m
[17;1H[K[7mlines 106-121[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-platform-serial8250-tty-ttyS1.device                                                       [m[7m>[27m
[17;1H[K[7mlines 105-120[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-platform-serial8250-tty-ttyS0.device                                                       [m[7m>[27m
[17;1H[K[7mlines 104-119[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:1f.3-skl_hda_dsp_generic-sound-card0-controlC0.device                   [m[7m>[27m
[17;1H[K[7mlines 103-118[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:14.3-net-wlp0s20f3.device                                               [m[7m>[27m
[17;1H[K[7mlines 102-117[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0.device                     [m[7m>[27m
[17;1H[K[7mlines 101-116[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0-hci0:3586.device           [m[7m>[27m
[17;1H[K[7mlines 100-115[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0-hci0:3585.device           [m[7m>[27m
[17;1H[K[7mlines 99-114[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:0d.3-domain1.device                                                     [m[7m>[27m
[17;1H[K[7mlines 98-113[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:0d.3-domain1-1\x2d0.device                                              [m[7m>[27m
[17;1H[K[7mlines 97-112[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:0d.2-domain0.device                                                     [m[7m>[27m
[17;1H[K[7mlines 96-111[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:0d.2-domain0-0\x2d0.device                                              [m[7m>[27m
[17;1H[K[7mlines 95-110[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1.device                             [m[7m>[27m
[17;1H[K[7mlines 94-109[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p6.device                   [m[7m>[27m
[17;1H[K[7mlines 93-108[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p5.device                   [m[7m>[27m
[17;1H[K[7mlines 92-107[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p4.device                   [m[7m>[27m
[17;1H[K[7mlines 91-106[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p3.device                   [m[7m>[27m
[17;1H[K[7mlines 90-105[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p2.device                   [m[7m>[27m
[17;1H[K[7mlines 89-104[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p11.device                  [m[7m>[27m
[17;1H[K[7mlines 88-103[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p1.device                   [m[7m>[27m
[17;1H[K[7mlines 87-102[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-pci0000:00-0000:00:02.0-drm-card0-card0\x2deDP\x2d1-intel_backlight.device                 [m[7m>[27m
[17;1H[K[7mlines 86-101[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-LNXSYSTM:00-LNXSYBUS:00-INTC6001:00-tpmrm-tpmrm0.device                                    [m[7m>[27m
[17;1H[K[7mlines 85-100[27m[K[K [KESCESC[KOO[KAA[K[HM  sys-devices-LNXSYSTM:00-LNXSYBUS:00-INTC6001:00-tpm-tpm0.device                                        [m[7m>[27m
[17;1H[K[7mlines 84-99[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-ttyS3.device                                                                                       [m[7m>[27m
[17;1H[K[7mlines 83-98[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-ttyS2.device                                                                                       [m[7m>[27m
[17;1H[K[7mlines 82-97[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-ttyS1.device                                                                                       [m[7m>[27m
[17;1H[K[7mlines 81-96[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-ttyS0.device                                                                                       [m[7m>[27m
[17;1H[K[7mlines 80-95[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-tpmrm0.device                                                                                      [m[7m>[27m
[17;1H[K[7mlines 79-94[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-tpm0.device                                                                                        [m[7m>[27m
[17;1H[K[7mlines 78-93[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-snd-controlC0.device                                                                               [m[7m>[27m
[17;1H[K[7mlines 77-92[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-snd-by\x2dpath-pci\x2d0000:00:1f.3\x2dplatform\x2dskl_hda_dsp_generic.device                       [m[7m>[27m
[17;1H[K[7mlines 76-91[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-rfkill.device                                                                                      [m[7m>[27m
[17;1H[K[7mlines 75-90[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p6.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 74-89[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p5.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 73-88[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p4.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 72-87[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p3.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 71-86[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p2.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 70-85[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p11.device                                                                                  [m[7m>[27m
[17;1H[K[7mlines 69-84[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1p1.device                                                                                   [m[7m>[27m
[17;1H[K[7mlines 68-83[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-nvme0n1.device                                                                                     [m[7m>[27m
[17;1H[K[7mlines 67-82[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-mapper-shared_decrypt.device                                                                       [m[7m>[27m
[17;1H[K[7mlines 66-81[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-mapper-root_decrypt.device                                                                         [m[7m>[27m
[17;1H[K[7mlines 65-80[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-dm\x2d1.device                                                                                     [m[7m>[27m
[17;1H[K[7mlines 64-79[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-dm\x2d0.device                                                                                     [m[7m>[27m
[17;1H[K[7mlines 63-78[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-dc5ea6e0\x2d79bd\x2d4a45\x2d9cd2\x2d57414047b355.device                            [m[7m>[27m
[17;1H[K[7mlines 62-77[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-D46A79F16A79D12A.device                                                            [m[7m>[27m
[17;1H[K[7mlines 61-76[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-723aff47\x2d6e78\x2d4d68\x2d90b9\x2d7b369954a351.device                            [m[7m>[27m
[17;1H[K[7mlines 60-75[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-6f516c51\x2dcb2c\x2d4737\x2d8007\x2d7e8ebc6b8bb8.device                            [m[7m>[27m
[17;1H[K[7mlines 59-74[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-2E64\x2d153F.device                                                                [m[7m>[27m
[17;1H[K[7mlines 58-73[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-2E5E7BB45E7B7405.device                                                            [m[7m>[27m
[17;1H[K[7mlines 57-72[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-161a00c3\x2d26c1\x2d4611\x2d8ebe\x2dc6b3a55f485e.device                            [m[7m>[27m
[17;1H[K[7mlines 56-71[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2duuid-01825a8c\x2d41eb\x2d4713\x2da016\x2d12f7b6bab902.device                            [m[7m>[27m
[17;1H[K[7mlines 55-70[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart6.device                                   [m[7m>[27m
[17;1H[K[7mlines 54-69[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart5.device                                   [m[7m>[27m
[17;1H[K[7mlines 53-68[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart4.device                                   [m[7m>[27m
[17;1H[K[7mlines 52-67[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart3.device                                   [m[7m>[27m
[17;1H[K[7mlines 51-66[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart2.device                                   [m[7m>[27m
[17;1H[K[7mlines 50-65[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart11.device                                  [m[7m>[27m
[17;1H[K[7mlines 49-64[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart1.device                                   [m[7m>[27m
[17;1H[K[7mlines 48-63[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1.device                                            [m[7m>[27m
[17;1H[K[7mlines 47-62[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-f553107a\x2dd654\x2d4765\x2dbd3f\x2d59be7ce3b283.device                        [m[7m>[27m
[17;1H[K[7mlines 46-61[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-dcb08ef8\x2d28e2\x2d4f12\x2d8eba\x2d274b1294d1a2.device                        [m[7m>[27m
[17;1H[K[7mlines 45-60[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-c3db2a61\x2d4a5a\x2d45f6\x2d9f01\x2df8229656805d.device                        [m[7m>[27m
[17;1H[K[7mlines 44-59[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-57437187\x2d849e\x2d4d33\x2d86ed\x2db7fe88065076.device                        [m[7m>[27m
[17;1H[K[7mlines 43-58[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-4f9e5899\x2dd6f4\x2d4f25\x2d9e5b\x2dc8cc4e9b6ffb.device                        [m[7m>[27m
[17;1H[K[7mlines 42-57[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-33ee2485\x2d3997\x2d4009\x2dbc40\x2d28543898bdf5.device                        [m[7m>[27m
[17;1H[K[7mlines 41-56[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartuuid-0fe2620f\x2dc0b3\x2d47f0\x2da289\x2d11971be0440d.device                        [m[7m>[27m
[17;1H[K[7mlines 40-55[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-Microsoft\x5cx20reserved\x5cx20partition.device                               [m[7m>[27m
[17;1H[K[7mlines 39-54[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-EFI\x5cx20system\x5cx20partition.device                                       [m[7m>[27m
[17;1H[K[7mlines 38-53[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-DebCrypt.device                                                               [m[7m>[27m
[17;1H[K[7mlines 37-52[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-DebBoot.device                                                                [m[7m>[27m
[17;1H[K[7mlines 36-51[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-DataCrypt.device                                                              [m[7m>[27m
[17;1H[K[7mlines 35-50[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dpartlabel-Basic\x5cx20data\x5cx20partition.device                                       [m[7m>[27m
[17;1H[K[7mlines 34-49[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2dlabel-DebDecrypt.device                                                                 [m[7m>[27m
[17;1H[K[7mlines 33-48[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart6.device               [m[7m>[27m
[17;1H[K[7mlines 32-47[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart5.device               [m[7m>[27m
[17;1H[K[7mlines 31-46[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart4.device               [m[7m>[27m
[17;1H[K[7mlines 30-45[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart3.device               [m[7m>[27m
[17;1H[K[7mlines 29-44[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart2.device               [m[7m>[27m
[17;1H[K[7mlines 28-43[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart11.device              [m[7m>[27m
[17;1H[K[7mlines 27-42[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart1.device               [m[7m>[27m
[17;1H[K[7mlines 26-41[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1.device                        [m[7m>[27m
[17;1H[K[7mlines 25-40[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart6.device                 [m[7m>[27m
[17;1H[K[7mlines 24-39[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart5.device                 [m[7m>[27m
[17;1H[K[7mlines 23-38[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart4.device                 [m[7m>[27m
[17;1H[K[7mlines 22-37[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart3.device                 [m[7m>[27m
[17;1H[K[7mlines 21-36[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart2.device                 [m[7m>[27m
[17;1H[K[7mlines 20-35[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart11.device                [m[7m>[27m
